version,build,date,bullet_text,BUFF,NERF,BUG_FIX,NEW_CONTENT,QOL,GAMEPLAY,OTHER,label_count,IS_HEADER,LABEL_V5,LABEL_V6,LABEL_V7
2.5.2,70156,"January 12, 2026",Boss health has been lowered to have parity with Pit Bosses.,0,1,0,0,0,0,0,1,False,OTHER,NERF,NERF
2.5.2,70156,"January 12, 2026",Removed the delay between when a Pylon Cage is destroyed and when a Pylon can be used.,0,0,0,0,0,0,1,0,False,NERF,NERF,NERF
2.5.2,70156,"January 12, 2026",Pylon health has been reduced in an effort to make them less tanky.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.2,70156,"January 12, 2026","Orbs drop immediately when the monster dies, and no longer wait for post-Death effects (Elite affixes like Fire enchanted, certain spiders, etc.)",0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.2,70156,"January 12, 2026",Spinning hazards in certain areas in the Vault of the Crucible dungeon have been removed.,0,0,0,0,0,0,1,0,False,NERF,NERF,NERF
2.5.2,70156,"January 12, 2026","Meteors spawned by the Essence of Hellfire now only deal damage over time, and no longer deal immediate damage or Stun players hit.",0,1,0,0,0,1,0,2,False,NERF,NERF,NERF
2.5.1,69864,"December 18, 2025",The Season Rank objective for clearing Pit Tier 40 has been changed to now require a Pit Tier 35 clear instead.,0,0,0,0,1,0,0,1,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Affixes on Ancestral Unique or Mythic Items can no longer be replaced.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Indestructible affix replaced by adding 5-25 Quality ranks.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Reduced item quality rewards in pre-Torment difficulties.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Purified Gifts now grant 2 levels instead of one.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Andariel no longer regenerates Health if you die.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Shrines no longer disappear when fighting Azmodan.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Lucky Hit gain resource reduced from 66% to 22%.,1,1,0,0,0,0,0,2,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Primary resource generation reduced to 50%.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025","Previous (PTR): Each point in your Primary Stat increases your Primary Resource by 3% but you have 75% reduced life. Any damage you would take is dealt to your Primary Resource before your life. If you have not taken damage in 6 seconds, your Resource regenerates to full over 3 seconds.",1,1,0,0,0,0,0,2,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Affixes Removed: Damage while War Cry is Active.,0,0,0,0,0,0,1,0,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",No longer available.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Movement Speed Affix replaced with 1-2 ranks of Endless Tempest.,0,1,0,0,0,0,0,1,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Removed the requirement for controlling 7 or more Minions.,0,0,0,0,1,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Timer for Overpower reduced from 15 to 10 seconds.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Barrier reduced from 1-8% to 1-3% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Healing reduced from 10% to 6%.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Healing per Rank reduced from 1% to .5% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",No longer available.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Maximum Barrier reduced from 30% to 20% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Barrier per Rank reduced from 10% to 5% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Healing reduced from 1% per Rank to .2% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Healing from Bosses reduced from 4% to 2% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Barrier reduced from 3-6% to 1.5-3% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Ranks to Elemental Attunement replaced with All Resistance.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Ranks to Shocking Impact replaced with 30-40% Teleport CDR.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Barrier reduced from 25% to 15% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025","When comparing items, the Armor or resistance difference between items will now display as percentage of Toughness difference instead of just displaying the flat Armor difference.",0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025","Monsters in the open world no longer scale 1:1 with your level, it is now offset so the player scales better than monsters.",0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Monsters damage has been reduced at low levels.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Max Life percentage has been replaced with additive Max Life.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Critical Strike Chance replaced with Resolve generation rate.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Damage Reduction affix replaced with Dexterity affix.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Damage Reduction affix replaced with Dexterity affix.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Damage Reduction from Poisoned Enemies affix replaced with Armor affix.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Armor percentage affix replaced with All Resistance affix.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Damage Reduction while Injured affix replaced with Dexterity affix.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Damage Reduction while Standing Still affix replaced with Armor affix.,0,0,0,0,0,0,1,0,False,OTHER,NERF,NERF
2.5.0,69713,"December 11, 2025",Barrier per hit reduced from 5% to 2.5%.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",No longer has a cap of 30% Barrier.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Fortify reduced from 5% to .2% of Maximum Life.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",Healing reduced from 2% to 1% of Maximum Health.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025",The chance to find pre-torment Tributes has been reduced.,0,1,0,0,0,0,0,1,False,NERF,NERF,NERF
2.5.0,69713,"December 11, 2025","Each point in your Primary Stat increases your Primary Resource by 3%[+] but you have 75% reduced life. Any damage you would take is dealt to your Primary Resource before your life. If you have not taken damage in 6 seconds, your Resource regenerates to full over 3 seconds.",1,1,0,0,0,0,0,2,False,NERF,NERF,NERF
